Symbol,Date,RS,RM,Sector,symbol,name,price,volume,%chg
HDFC,2022-03-02,99.94433734564699,105.14813659461812,BANKING,HDFCBANK.NS,HDFC Bank Limited,1658.45,15906373,-0.47
ICICI,2022-03-02,99.56582916849868,110.35951282663365,BANKING,ICICIBANK.NS,ICICI Bank Limited,868.45,30904769,-0.75
KOTAK,2022-03-02,101.89423112476153,105.25714376263298,BANKING,KOTAKBANK.NS,Kotak Mahindra Bank Limited,1759.30,1253117,0.13
AXIS,2022-03-02,100.87683112451977,108.2877172178928,BANKING,AXISBANK.NS,Axis Bank Limited,847.35,15654544,-0.54
SBI,2022-03-02,99.6475192675274,106.63647453330236,BANKING,SBIN.NS,State Bank of India,526.30,17332052,-0.26
HDFC,2022-03-03,100.03170037672828,104.38633810672295,BANKING
ICICI,2022-03-03,99.33957394956789,108.56982275258207,BANKING
KOTAK,2022-03-03,101.86800378392545,105.83654788092363,BANKING
AXIS,2022-03-03,100.75270719022713,108.68212868481449,BANKING
SBI,2022-03-03,99.52039332145605,105.70683063029612,BANKING
HDFC,2022-03-04,100.2894586163499,106.22530911798994,BANKING
ICICI,2022-03-04,99.34817996488094,111.37307324920907,BANKING
KOTAK,2022-03-04,101.70084341180583,105.09544563584643,BANKING
AXIS,2022-03-04,100.5674811520124,110.79926915861653,BANKING
SBI,2022-03-04,99.57894729474008,107.90019979824024,BANKING
HDFC,2022-03-07,100.13666175214598,106.2200038589268,BANKING
ICICI,2022-03-07,98.99017911387448,107.87914275688026,BANKING
KOTAK,2022-03-07,101.71400393247123,105.42630133746434,BANKING
AXIS,2022-03-07,100.05566159291969,107.86297651487438,BANKING
SBI,2022-03-07,99.20068050474053,106.72931884696096,BANKING
HDFC,2022-03-08,99.9852773740627,104.43933570090795,BANKING
ICICI,2022-03-08,99.08917195270008,110.29981397492334,BANKING
KOTAK,2022-03-08,101.64669738747223,106.21706108578944,BANKING
AXIS,2022-03-08,99.99813979188679,108.551528424624,BANKING
SBI,2022-03-08,99.0556941617688,105.61059952907797,BANKING
HDFC,2022-03-09,100.23105382820684,105.49804498990875,BANKING
ICICI,2022-03-09,98.87177954991773,108.7859044487275,BANKING
KOTAK,2022-03-09,101.38775315679887,105.7531984580145,BANKING
AXIS,2022-03-09,99.83442398751865,106.41068757491813,BANKING
SBI,2022-03-09,99.13312810300476,104.30223396247196,BANKING
HDFC,2022-03-10,100.24047503971194,105.46392757230944,BANKING
ICICI,2022-03-10,98.85212540025475,108.65695702095061,BANKING
KOTAK,2022-03-10,101.24153606314619,104.88894115601053,BANKING
AXIS,2022-03-10,100.00145764965629,108.06758896591083,BANKING
SBI,2022-03-10,99.47197401643243,105.8915955178009,BANKING
