Symbol,Date,RS,RM,Sector,symbol,name,price,volume,%chg
INFOSYS,2022-03-02,102.73668485130817,105.56977923483407,IT,INFY.NS,INFOSYS LIMITED,1422.35,6948465,-0.08
TCS,2022-03-02,102.47561821985795,106.58800617863619,IT,TCS.NS,Tata Consultancy Services Limited,3220.70,1703464,-0.65
WIPRO,2022-03-02,102.89899538384184,111.64337395150719,IT,WIPRO.NS,Wipro Limited,366.65,3214807,-0.58
MAHINDRA,2022-03-02,98.91357071248962,112.50707109441454,IT,TECHM.NS,Tech Mahindra Limited,1092.75,1355815,-0.94
SONATA,2022-03-02,100.86616759278176,106.00442988180787,IT,SONATSOFTW.NS,Sonata Software Limited,865.60,1189546,2.70
INFOSYS,2022-03-03,102.99021432615937,105.5661198230777,IT
TCS,2022-03-03,102.57836360249671,106.19286222182075,IT
WIPRO,2022-03-03,103.15667162818534,112.30149990100512,IT
MAHINDRA,2022-03-03,98.84228890572466,112.99508699478527,IT
SONATA,2022-03-03,101.11768012129356,107.04865350714316,IT
INFOSYS,2022-03-04,103.24498561059953,104.01975007958453,IT
TCS,2022-03-04,102.74616327798644,105.88906198296266,IT
WIPRO,2022-03-04,103.36759146060297,113.14547062791443,IT
MAHINDRA,2022-03-04,98.72588763647384,113.48695983047736,IT
SONATA,2022-03-04,101.20835197010973,106.85712023171783,IT
INFOSYS,2022-03-07,103.76206536257023,105.92303408472702,IT
TCS,2022-03-07,102.96431189436504,104.74613596279022,IT
WIPRO,2022-03-07,103.51809475838611,113.14821853730186,IT
MAHINDRA,2022-03-07,98.56419097079407,111.48720466720047,IT
SONATA,2022-03-07,101.32870981801472,107.67239737449573,IT
INFOSYS,2022-03-08,103.95823443554028,107.17160627224115,IT
TCS,2022-03-08,103.37214683499307,108.45435301065413,IT
WIPRO,2022-03-08,103.66861890143083,118.08220386613047,IT
MAHINDRA,2022-03-08,98.58742755513404,110.3786924351989,IT
SONATA,2022-03-08,101.3231660497617,107.61185650054951,IT
INFOSYS,2022-03-09,103.94324395276728,107.85880805485513,IT
TCS,2022-03-09,103.16775397813937,109.17351614459159,IT
WIPRO,2022-03-09,103.4640314954971,116.46604744727728,IT
MAHINDRA,2022-03-09,98.71335885868027,112.2299836991117,IT
SONATA,2022-03-09,101.32697114132063,107.80804306489787,IT
INFOSYS,2022-03-10,103.81221429092099,107.48279070975697,IT
TCS,2022-03-10,102.8457913683437,108.07675651984425,IT
WIPRO,2022-03-10,103.37574110644074,115.89334525408259,IT
MAHINDRA,2022-03-10,98.66785351243361,112.12127327071865,IT
SONATA,2022-03-10,101.30048690567473,109.24302303847519,IT
INFOSYS,2022-03-11,103.74473221453171,104.95545593519778,IT
TCS,2022-03-11,102.7042962013431,107.4527066942385,IT
WIPRO,2022-03-11,103.32862142250768,114.56148074790545,IT
MAHINDRA,2022-03-11,98.63242448481222,111.88863716607703,IT
SONATA,2022-03-11,101.05306855455285,107.895574305037,IT
INFOSYS,2022-03-14,104.10504871247926,108.51460907756037,IT
TCS,2022-03-14,102.66524876791398,107.33479112162917,IT
WIPRO,2022-03-14,103.37717670447515,115.84353738330843,IT
MAHINDRA,2022-03-14,98.61852538106461,109.89781624960776,IT
SONATA,2022-03-14,101.01318421662918,107.76538335096318,IT
INFOSYS,2022-03-15,103.86314547054839,106.30146216801305,IT
TCS,2022-03-15,102.64555267130139,107.36823203252074,IT
WIPRO,2022-03-15,103.33363202251795,115.32784629354236,IT
MAHINDRA,2022-03-15,98.78912394795898,111.85934929167314,IT
SONATA,2022-03-15,100.99334634697135,108.00486369876442,IT
INFOSYS,2022-03-16,103.99536102069433,110.515720301499,IT
TCS,2022-03-16,102.62037682750714,108.62978365046243,IT
WIPRO,2022-03-16,103.32712557080416,116.77103631127707,IT
MAHINDRA,2022-03-16,98.7779166550456,111.31130386280363,IT
SONATA,2022-03-16,100.93668013006237,107.26686986575682,IT
INFOSYS,2022-03-17,103.41782122250346,106.25449981112354,IT
TCS,2022-03-17,102.38882005926062,107.50047130130876,IT
WIPRO,2022-03-17,103.21709056098825,114.33310602897927,IT
MAHINDRA,2022-03-17,98.81751574067209,111.94365085540764,IT
SONATA,2022-03-17,100.99357221925962,107.06726643333872,IT
INFOSYS,2022-03-21,103.55739172540413,106.44699434489736,IT
TCS,2022-03-21,102.34208300282039,106.30749823990506,IT
WIPRO,2022-03-21,103.281995205623,114.64455468976766,IT
